id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml,
159258,Les Vins de Vienne St. Joseph Rouge,뱅드비엔 Les Vins de Vienne,?�랑??France,�?Rhone,??죠셉 Saint-Joseph,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2012,750,
150949,Beso de Vino Old Vine Garnacha,그랑?�스 비노 비네?�스 S A Grandes Vino Vinedos S A,?�페??Spain,까리?�나 Carinena,,,,Garnacha,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET2,ACIDITY3,BODY3,TANNIN2,2011,750,
168010,"Chateau Michel de Montaigne, Les Essais",?�또 미쉘 ??몽테??Chateau Michel de Montaigne,?�랑??France,?�우?�웨?�트 ?�랑??Southwest France,베르쥬악 Bergerac,,,Merlot,Cabernet Sauvignon,Cabernet Franc,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2009,750,
150289,Chateau Tayac,?�또 ?�??Chateau Tayac,?�랑??France,보르??Bordeaux,마고 Margaux,,,Merlot,Cabernet Sauvignon,Petit Verdot,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2007,750,
162726,"Chapelle de Blagny, Meursault Blagny 1er Cru La Piece sous le Bois",?�펠 ??블라??Chapelle de Blagny,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,뫼르??Meursault,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN1,2017,750,
154023,Graham's 20 Years Tawny Port,그라???�트 Graham's Port,?�르?�갈 Portugal,?�우�?Douro,,,,Touriga Nacional,Tinta Barroca,Touriga Franca,,,,,,,,,,Fortified,Dessert,20,12~14,SWEET5,ACIDITY2,BODY5,TANNIN2,,750,
145346,Chateau Rauzan Segla,"?�또 로장 ?��???Chateau Rauzan-Segla, Grand Cru Classe,2nd Cru ",?�랑??France,보르??Bordeaux,마고 Margaux,,,Cabernet Sauvignon,Merlot,Petit Verdot,Cabernet Franc,,,,,,,,,Red,Table,12~13,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2017,750,
145555,Marcel Deiss Altenberg de Bergheim Grand Cru,?�멘 마르?� ?�이??Domaine Marcel Deiss,?�랑??France,?�자??Alsace,,,,Riesling,Pinot Gris,Gewurztraminer,Muscat,,,,,,,,,White,Table,12,10~12,SWEET5,ACIDITY3,BODY5,TANNIN1,2007,750,
160992,"Wirra Wirra, Adelaide Shiraz",?�라 ?�라 빈야�?Wirra Wirra Vineyards,?�주 Australia,?�우???�스?�레?�리??South Australia,?�들?�이???�즈 Adelaide Hills,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14.5,17~19,SWEET1,ACIDITY4,BODY4,TANNIN4,2017,750,
148700,Ace Wine,?�네�?Anecoop,?�페??Spain,,,,,Moscatel,,,,,,,,,,,,White,Dessert,12,6~8,SWEET5,ACIDITY2,BODY2,TANNIN1,,750,
145680,"Bodega Penafiel, Miros de Ribera Reserva",보데가???�냐?�엘 Bodegas Penafiel,?�페??Spain,리베?????�에�?Ribera del Duero,,,,Tempranillo,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2002,750,
162356,"Freixenet, Mia Fresh&Crisp;",?�레?�넷 Freixenet,?�페??Spain,?�네?�스 Penedes,,,,Muscadet,,,,,,,,,,,,Sparkling,Table,6~7,6~8,SWEET4,ACIDITY3,BODY1,TANNIN1,,750,
158939,Chilcas Cabernet Sauvignon,칠카?? Chilcas,칠레 Chile,?�트??밸리 Central Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13.2,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2012,750,
152941,"Delas, Ventoux",?�라??Delas,?�랑??France,�?Rhone,벙뚜 Ventoux,,,Grenache,Syrah & Shiraz,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2017,750,
162539,Long Meadow Ranch Pinot Noir,�?메도???�치 ?�?�너�?Long Meadow Ranch Winery,미국 U.S.A,캘리?�니??California,멘도?�노 카운??Mendocino County,?�더??밸리 Anderson Valley,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2015,750,
158457,Torres Ibericos Crianza,?�레??(미구???�레??  - ?�페?? Torres (Miguel Torres) - Spain,?�페??Spain,리오??Rioja,,,,Tempranillo,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2014,750,
146740,"Domaine Pfister, Gewurztraminer Silberberg",?�멘???�스??Domaine Pfister,?�랑??France,?�자??Alsace,,,,Gewurztraminer,,,,,,,,,,,,White,"Appetizer, Table",13.5,8~11,SWEET2,ACIDITY2,BODY3,TANNIN1,2006,750,
148024,"Marques de Caceres, Rosado",마르께스 ??까세?�스 Marques de Caceres,?�페??Spain,리오??Rioja,,,,Tempranillo,,,,,,,,,,,,Rose,Table,13.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2010,750,
164558,"Fritz Windisch, Elsheimer Bockstein Ortega Beerenauslese",?�리�?빈디???�?�너�?Fritz Windisch Winery,?�일 Germany,?�인?�센 Rheinhessen,,,,Ortega,,,,,,,,,,,,White,Dessert,9~10,6~8,SWEET5,ACIDITY2,BODY4,TANNIN1,2018,375,
155592,Avant Sauvignon Blanc,캔달 ??�� Kendall-Jackson,미국 U.S.A,캘리?�니??California,,,,Sauvignon blanc,,,,,,,,,,,,White,"Appetizer, Table",13.5,10~12,SWEET1,ACIDITY3,BODY4,TANNIN1,2013,750,
152915,Gatt Cabernet Sauvignon,가???�?�즈 Gatt Wines,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN4,2009,750,
152331,"Silverado, Merlot ",?�버?�도 Silverado Vineyards,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2016,750,
138035,Chateau La Conseillante,?�또 ??꽁세?�앙??Chateau La Conseillante,?�랑??France,보르??Bordeaux,뽀므�?Pomerol,,,Merlot,Cabernet Franc,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2017,750,
149506,"Esterhazy, Chardonnay Lama",?�스?�하지 Esterhazy,?�스?�리??Austria,부르겐?�??Burgenland,,,,Chardonnay,,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2007,750,
143498,Anakena ONA Pinot Noir,?�나케??Anakena,칠레 Chile,?�콩카구??Aconcagua,?�이??밸리 Leyda Valley,,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,15~16,SWEET1,ACIDITY4,BODY3,TANNIN2,2011,750,
141964,"Castello di Monastero, Brunello di Montalcino",까스?�로 ??모나?�테�?Castello di Monastero,?�탈리아 Italy,?�스카나 Toscana,몬탈치노 Montalcino,,,Sangiovese Grosso,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2001,750,
164578,"Vina Terrapura, Reserva Chardonnay",비나 ?�라?�라 Vina Terrapura,칠레 Chile,쿠리�?밸리 Curico Valley,,,,Chardonnay,,,,,,,,,,,,White,Table,13~14,10~12,SWEET1,ACIDITY4,BODY3,TANNIN1,2019,750,
168490,"The Atom, Chardonnay",???�톰 The Atom,미국 U.S.A,캘리?�니??California,,,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY3,BODY2,TANNIN1,2018,750,
149301,"Bouchard Aine & Fils, Bourgogne Pinot Noir",부?�르 ?�네 ???�스 Bouchard Aine & Fils,?�랑??France,부르고??Bourgogne,,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN2,2016,750,
164681,"Bodegas Care, Angel Divinita Red",보데가??카레 Bodegas Care,?�페??Spain,까리?�나 Carinena,,,,Tempranillo,Cabernet Sauvignon,,,,,,,,,,,Red,Table,13.5,15~17,SWEET1,ACIDITY3,BODY3,TANNIN4,2017,750,
139296,"Aldo Conterno, Quartetto Langhe Rosso",?�도 꼰떼르노 Aldo Conterno (Poderi Aldo Conterno),?�탈리아 Italy,?�에몬테 Piemonte,?�게 Langhe,,,Nebbiolo,Barbera,Cabernet Sauvignon,Merlot,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2012,750,
158343,"Feudi del Pisciotto, Baglio Nero d'Avola ",?�우?????�시?�토 Feudi del Pisciotto,?�탈리아 Italy,?�칠리아 Sicilia,,,,Nero d'Avola,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY3,TANNIN4,2016,750,
168548,"Domaine Francois Raveneau, Petit Chablis",?�메???�랑?��? ?�브??Domaine Francois Raveneau,?�랑??France,부르고??Bourgogne,?�블�?Chablis,?�띠 ?�블�?Petit Chablis,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY4,BODY2,TANNIN1,2017,1500,
147690,Pere Anselme Reserve De L'aube Rouge,브로??Brotte,?�랑??France,�?Rhone,,,,Syrah & Shiraz,Merlot,,,,,,,,,,,Red,Table,13.5,15~17,SWEET1,ACIDITY3,BODY3,TANNIN3,2011,750,
161466,Star Lane Astral,?��? ?�인 빈야?? Star Lane Vineyard,미국 U.S.A,캘리?�니??California,?��? 바바??카운??Santa Barbara County,?�피 캐년 ?�브 ?��? 바바??Happy Canyon of Santa Barbara,,Cabernet Sauvignon,Cabernet Franc,,,,,,,,,,,Red,Table,13~14,17~19,SWEET1,ACIDITY3,BODY5,TANNIN3,2011,750,
162614,"Domaine Arnoux Lachaux, Vosne-Romanee 1er Cru 'Les Hautes Maiziere'",?�멘 ?�르???�쇼 Domaine Arnoux-Lachaux,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,�?로마??Vosne-Romanee,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2016,750,
161251,Vecchia Torre Salice Salentino Reserva,칸티??베끼???�레 Cantina Vecchia Torre,?�탈리아 Italy,뿔리??Puglia,,,,Negroamaro,Malvasia nera,,,,,,,,,,,Red,Table,13.5,16~18,SWEET3,ACIDITY3,BODY4,TANNIN4,2012,750,
164441,"Copper Cane, Belle Glos Clark & Telephone Pinot Noir",코퍼 케??Copper Cane,미국 U.S.A,캘리?�니??California,?��? 바바??카운??Santa Barbara County,?��? 마리??밸리 Santa Maria Valley,,Pinot Noir,,,,,,,,,,,,Red,Table,14~15,13~15,SWEET1,ACIDITY3,BODY3,TANNIN3,2018,750,
161994,Lakeview Cellars Vidal Icewine,?�이?�몬???�스?�이??Diamond Estates,캐나??Canada,베어 리버 Bear River,?�이?��????�닌?�라 Niagara Peninsula,,,Vidal,,,,,,,,,,,,White,Dessert,11.5,6~8,SWEET5,ACIDITY3,BODY4,TANNIN1,2017,375,
159067,Trimbach Pinot Gris Reserve Personnelle,?�림바크 Trimbach,?�랑??France,?�자??Alsace,,,,Pinot Gris,,,,,,,,,,,,White,Table,14.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2011,750,
149539,Clemens Busch Marienburg Spatlese,?�레멘스 부??Clemens Busch,?�일 Germany,모젤-?�르-루버 Mosel-Saar-Ruwer,베라?�히 베른카슈??Bereich Bernkastel,,,Riesling,,,,,,,,,,,,White,Dessert,,,SWEET3,ACIDITY4,BODY5,TANNIN1,2019,750,
140792,"E.Guigal, Cote Rotie 'Chateau D'ampuis'",??기갈 E. Guigal,?�랑??France,�?Rhone,꼬뜨 로띠 Cote-Rotie,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2011,750,
154972,Amuse Bouche Vin Perdu 'Roulette',?��?�?부??Amuse Bouche,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Blend,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2012,750,
154372,"Dominio de Pingus, Pingus",보데가 ?��??�오 ???�구??Bodega Dominio de Pingus,?�페??Spain,리베?????�에�?Ribera del Duero,,,,Tempranillo,,,,,,,,,,,,Red,Table,15~16,16~18,SWEET1,ACIDITY5,BODY5,TANNIN5,2016,750,
166419,"Domaine Anne & Herve Sigaut, Chambolle Musigny 1er cru Les Chatelots",?�멘 ?�느 ?�르�??�고 Domaine Anne et Herve Sigaut,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,?�볼 뮈�???Chambolle Musigny,,Pinot Noir,,,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY3,BODY3,TANNIN4,2017,750,
162368,"Il Borro, Polissena ",??보로 Il Borro,?�탈리아 Italy,?�스카나 Toscana,,,,Sangiovese,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2016,750,
153667,"MENEGOLLI, Valpolicella Superiore Ripasso Basic",메네골리  Menegolli,?�탈리아 Italy,베네??Veneto,,,,Corvina Veronese,Corvinone,Rondinella,,,,,,,,,,Red,Table,13.5~14.5,16~18,SWEET2,ACIDITY3,BODY3,TANNIN3,2014,750,
140143,"Riecine, La Gioia",리시??Riecine,?�탈리아 Italy,?�스카나 Toscana,,,,Sangiovese,Merlot,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2015,750,
153038,Chateau Moulin Riche,"?�또 ?�오�?뿌아?�레 Chateau Leoville Poyferre, Grand Cru Classe,2nd Cru ",?�랑??France,보르??Bordeaux,??쥴리??Saint-Julien,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,13,17~19,SWEET1,ACIDITY4,BODY4,TANNIN4,2009,1500,
159049,M Rose,?�테�?Santero,?�탈리아 Italy,?�에몬테 Piemonte,,,,Moscato,Brachetto,,,,,,,,,,,Rose,Dessert,3,6~8,SWEET4,ACIDITY1,BODY2,TANNIN1,,750,
147286,"Giaconda, Estate Chardonnay",지?�콘???�스?�이??Giaconda Estate,?�주 Australia,빅토리아 Victoria,,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN1,2008,750,
149096,"Beaux Freres, The Upper Terrace Pinot Noir",�??�레 Beaux Freres,미국 U.S.A,?�리�?Oregon,,,,Pinot Noir,,,,,,,,,,,,Red,Table,13.7,15~17,SWEET1,ACIDITY5,BODY3,TANNIN3,2005,750,
146068,"Mastroberardino, Lacryma Christi del Vesuvio Bianco",마스?�로베라르디??Mastroberardino,?�탈리아 Italy,깜빠?�아 Campania,,,,Coda di Volpe,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY3,BODY3,TANNIN1,2006,750,
139418,Chateau Lagrezette,?�또 ?�그?�제??Chateau Lagrezette,?�랑??France,?�우?�웨?�트 ?�랑??Southwest France,까오�?Cahors,,,Malbec,Merlot,Tannat,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2008,750,
161154,Feather Cabernet Sauvignon,�??�도??Long Shadows,미국 U.S.A,?�싱?�주 Washington State,콜롬비아 밸리 Columbia Valley,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.8,16~18,SWEET1,ACIDITY4,BODY5,TANNIN4,2017,750,
147821,"Three Saints, Cabernet Sauvignon",?�리 ?�인??Three Saints,미국 U.S.A,캘리?�니??California,?��? 바바??카운??Santa Barbara County,?��? ?�네??밸리 Santa Ynez Valley,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.9,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2016,750,
143757,"Domaine Joseph Roty, Marsannay Rouge Boivin",?�멘 조셉 로띠 Domaine Joseph Roty,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,막사??Marsannay,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2004,750,
152551,"Grand Cru Champagne Mailly, Extra Brut",?�페??마이 Champagne Mailly,?�랑??France,?�파??Champagne,,,,Pinot Noir,Chardonnay,,,,,,,,,,,Sparkling,"Appetizer, Table",12,6~8,SWEET1,ACIDITY5,BODY2,TANNIN1,,750,
148174,"Georges Duboeuf, RoseXcellence Cotes du Rhone",죠르�??�뵈??Georges Duboeuf,?�랑??France,�?Rhone,꼬뜨 ??�?Cotes du Rhone,,,Syrah & Shiraz,,,,,,,,,,,,Rose,"Appetizer, Table",13.5,12~14,SWEET1,ACIDITY4,BODY2,TANNIN1,2007,750,
153475,"Catena Zapata, LUCA MALBEC",까테???�파?� Catena Zapata,?�르?�티??Argentina,멘도??Mendoza,,,,Malbec,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2016,750,
137680,Dourthe Essence,?�르??Dourthe ( Vins & Vignobles Dourthe ),?�랑??France,보르??Bordeaux,,,,Cabernet Sauvignon,Merlot,Cabernet Franc,Petit Verdot,,,,,,,,,Red,Table,13~14,17~19,SWEET1,ACIDITY4,BODY5,TANNIN4,2015,750,
158977,Ambullneo Vineyards  Big Paw Chardonnay,그레�?�??�?�즈  Greg Linn Wines,미국 U.S.A,캘리?�니??California,?�트??코스??Central Coast,,,Chardonnay,,,,,,,,,,,,White,Table,13.8,10~12,SWEET1,ACIDITY3,BODY4,TANNIN1,2009,750,
162145,"Fonseca, 20 Year Old Tawny Port",?�세�?Fonseca,?�르?�갈 Portugal,?�우�?Douro,,,,Blend,,,,,,,,,,,,Fortified,Dessert,,,SWEET2,ACIDITY1,BODY5,TANNIN2,,750,
154947,Caro,카로 ( 보데가??카로 )  Caro (Bodegas Caro),?�르?�티??Argentina,멘도??Mendoza,,,,Malbec,Cabernet Sauvignon,,,,,,,,,,,Red,Table,15~16,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2015,750,
154933,"Roger Pouillon, Nature de Mareuil",로�? 뿌이??Roger Pouillon,?�랑??France,?�파??Champagne,,,,Pinot Noir,Chardonnay,,,,,,,,,,,Sparkling,Appetizer,,,SWEET1,ACIDITY4,BODY2,TANNIN1,,750,
146411,Legende Bordeaux Rouge,?�멘 바롱 ??로칠??Barons de Rothschild (Domaines Barons de Rothschild),?�랑??France,보르??Bordeaux,,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2015,750,
137298,"Gallo Family, Sonoma Cabernet Sauvignon",갤로 ?��?�?빈야??Gallo Family Vineyard - E&J; Gallo Winery,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2005,750,
158535,Producta Vignobles Arnozan Lussac Saint Emilion,?�로?�?� 비뇨�?Producta Vignobles,?�랑??France,보르??Bordeaux,뤼싹-???��?리옹 Lussac-Saint-Emilion,,,Merlot,Cabernet Franc,Cabernet Sauvignon,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2010,750,
147854,Les Obriers de La Peira,?�멘 ????뻬이??Domaine de La Peira,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,꼬또 ???�그??Coteaux du Languedoc,,Cinsault,Carignan,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2012,750,
162084,"H.Matthias, Pinot Noir Bio",마티?�즈 Hager Matthias,?�스?�리??Austria,?�더?�스?�라?�히 Niederosterreich,캄프??Kamptal,,,Pinot Noir,,,,,,,,,,,,Red,Table,12~13,16~18,SWEET1,ACIDITY4,BODY3,TANNIN2,2012,750,
143409,Giordano Gavi,지?�다??비니  Giordano Vini,?�탈리아 Italy,?�에몬테 Piemonte,가�?Gavi,,,Cortese,,,,,,,,,,,,White,Table,12,16~18,SWEET1,ACIDITY4,BODY2,TANNIN1,2006,750,
152796,"Sanama, Reserva Merlot",?�나�?Sanama,칠레 Chile,?�펠 밸리 Rapel Valley,카차?�알 밸리 Cachapoal Valley,,,Merlot,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2012,750,
149315,"Marques de Grinon, Caliza",마르께스 ??그리??Marques de Grinon,?�페??Spain,리오??Rioja,,,,Syrah & Shiraz,Petit Verdot,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2010,750,
156006,"Domaine Lafage, Cote Floral",?�멘 ?�파�?Domaine lafage,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Muscatel,Viognier,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2020,750,
158206,Perrin & Fils Gigondas ?�La Gille???��????�랑 Famille Perrin,?�랑??France,�?Rhone,지공다??Gigondas,,,Grenache,Syrah & Shiraz,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,71000,750,,
156246,"Santa Helena, Varietal Cabernet Sauvignon",?��? ?�레??Santa Helena (Vina Santa Helena),칠레 Chile,?�트??밸리 Central Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2018,750,
143840,"Beyerskloof, Pinotage",베이?�스?�루??Beyerskloof,?�아?�리�?공화�?the Republic of South Africa,코스??리젼 Coastal Region,?�텔?�보??Stellenbosch,,,Pinotage,,,,,,,,,,,,Red,Table,13.8,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2008,750,
157002,"Dancing Flame, Merlot",?�싱 ?�레??Dancing Flame,칠레 Chile,?�트??밸리 Central Valley,,,,Merlot,,,,,,,,,,,,Red,Table,13,17~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2019,750,
162676,"Duckhorn, Napa Valley Chardonnay",?�혼 ?�??컴퍼?? Duckhorn Wine Company,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Chardonnay,,,,,,,,,,,,White,Table,14.1,10~12,SWEET1,ACIDITY3,BODY4,TANNIN1,2018,750,
156185,Chateau de Malengin Montagne St Emillion,꽁빠??비니�??�드먼드 로칠??Compagnie Vinicole Edmond de Rothschild,?�랑??France,보르??Bordeaux,,,,Merlot,Cabernet Franc,Cabernet Sauvignon,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2010,750,
156472,1879 F Cabernet  Sauvignon,?�니????비그?�론????꼬뜨 ??�?Union des Vignerons des Cotes du Rhone,?�랑??France,Cabernet Sauvignon,,,,,,,,,,,,,,,,Red,Table,13,15~17,SWEET2,ACIDITY3,BODY3,TANNIN3,2014,750,
162789,"Tarapaca, Reserva Cabernet Sauvignon",비냐 ?�?�파�?Vina Tarapaca,칠레 Chile,마이??밸리 Maipo Valley,,,,Cabernet Sauvignon,Syrah & Shiraz,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2016,750,
146886,Chateau Chene Vieux,?�또 ?�네 �?Chateau Chene Vieux,?�랑??France,보르??Bordeaux,?�스�????��?리옹 Puisseguin-Saint-Emilion,,,Merlot,Cabernet Franc,Cabernet Sauvignon,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2007,750,
163211,Jam Jar Sweet Moscato,?�잘 ?�?�스 Jam Jar Wines,?�아?�리�?공화�?the Republic of South Africa,?�스??케?�프 Western Cape,,,,Moscato,,,,,,,,,,,,White,"Appetizer, Dessert",13,6~8,SWEET4,ACIDITY2,BODY2,TANNIN1,2017,750,
144938,"Yalumba, Octavius Old Vine Shiraz",?�룸�?Yalumba,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2015,750,
159284,"La Tordera, Gabry Rose Spumante",???�르?�라 La Tordera,?�탈리아 Italy,베네??Veneto,,,,Merlot,Incrocio Manzoni,,,,,,,,,,,Sparkling,Table,12,6~8,SWEET1,ACIDITY3,BODY3,TANNIN1,,750,
149283,"Jules Lassalle, Cuvee Reminiscence Brut",�??��? Jules Lassalle,?�랑??France,?�파??Champagne,,,,Chardonnay,,,,,,,,,,,,Sparkling,"Appetizer, Table",12,7~9,SWEET1,ACIDITY5,BODY3,TANNIN1,1990,750,
151528,"Saint Cosme, Crozes Hermitage",?�또 ????�?Chateau de Saint Cosme,?�랑??France,�?Rhone,?�로�??�르미�?�?Crozes-Hermitage,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN4,2011,750,
140242,"Fontodi, Case Via Pinot Nero",?�또??Fontodi,?�탈리아 Italy,?�스카나 Toscana,,,,Pinot Nero,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2007,750,
161022,Motepalacio M Red,보데가??로페�?모레?�스 Bodegas Lopez Morenas S.L,?�페??Spain,,,,,Tempranillo,,,,,,,,,,,,Red,Table,11,16~18,SWEET2,ACIDITY3,BODY3,TANNIN2,,750,
156164,"Walter Hansel, North Slope Pinot Noir",?�터 ?�젤 ?�?�너�?Walter Hansel Winery,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�시??리버 밸리 Russian River Valley,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2016,750,
165885,"Taittinger, Artist Collection Vintage Brut",?�땅??Taittinger,?�랑??France,?�파??Champagne,,,,Chardonnay,Pinot Noir,,,,,,,,,,,Sparkling,Appetizer,,,SWEET1,ACIDITY4,BODY2,TANNIN1,2008,750,
162425,"Tenet, GSM ",?�네??Tenet,미국 U.S.A,?�싱?�주 Washington State,콜롬비아 밸리 Columbia Valley,,,Grenache,Syrah & Shiraz,mourvedre,,,,,,,,,,Red,Table,15~16,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2015,750,
162802,Koha Sauvignon Blanc,?????�??Te Pa Wine,?�질?�드 New Zealand,?�우???�일?�드 South Island,말보�?Marlborough,,,Sauvignon blanc,,,,,,,,,,,,White,Table,13~14,8~10,SWEET1,ACIDITY4,BODY2,TANNIN1,2018,750,
148179,Tasca d'Almerita Regaleali Bianco,?�?�카 ?�메리�? Tasca d'Almerita,?�탈리아 Italy,?�칠리아 Sicilia,,,,Inzolia,Catarratto,Grecanico Dorato,,,,,,,,,,White,Table,12,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2014,750,
151070,Segura Viudas Aria Brut Nature,?�규??비우?�스 - ?�레?�네 그룹  Segura Viudas - Freixenet Group,?�페??Spain,?�네?�스 Penedes,,,,Macabeo,Parellada,Xarel.lo,,,,,,,,,,Sparkling,"Appetizer, Dessert",12~13,6~8,SWEET2,ACIDITY4,BODY3,TANNIN1,,750,
